ROW_ID,ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,CATEGORY,UNITNAME,PARAM_TYPE,CONCEPTID
1,220045,Heart Rate 0,HR0,metavision,chartevents,Vital Signs,bpm,Numeric,220045
2,220179,Non Invasive Blood Pressure systolic 1,NBPs1,metavision,chartevents,Vital Signs,mmHg,Numeric,220179
3,220277,SpO2 2,SpO22,metavision,chartevents,Vital Signs,%,Numeric,220277
4,223762,Temperature 3,TEMP3,metavision,chartevents,Vital Signs,C,Numeric,223762
5,220046,Heart Rate 4,HR4,metavision,chartevents,Vital Signs,bpm,Numeric,220046
6,220180,Non Invasive Blood Pressure systolic 5,NBPs5,metavision,chartevents,Vital Signs,mmHg,Numeric,220180
7,220278,SpO2 6,SpO26,metavision,chartevents,Vital Signs,%,Numeric,220278
8,223763,Temperature 7,TEMP7,metavision,chartevents,Vital Signs,C,Numeric,223763
9,220047,Heart Rate 8,HR8,metavision,chartevents,Vital Signs,bpm,Numeric,220047
10,220181,Non Invasive Blood Pressure systolic 9,NBPs9,metavision,chartevents,Vital Signs,mmHg,Numeric,220181
11,220279,SpO2 10,SpO210,metavision,chartevents,Vital Signs,%,Numeric,220279
12,223764,Temperature 11,TEMP11,metavision,chartevents,Vital Signs,C,Numeric,223764
13,220048,Heart Rate 12,HR12,metavision,chartevents,Vital Signs,bpm,Numeric,220048
14,220182,Non Invasive Blood Pressure systolic 13,NBPs13,metavision,chartevents,Vital Signs,mmHg,Numeric,220182
15,220280,SpO2 14,SpO214,metavision,chartevents,Vital Signs,%,Numeric,220280
16,223765,Temperature 15,TEMP15,metavision,chartevents,Vital Signs,C,Numeric,223765
17,220049,Heart Rate 16,HR16,metavision,chartevents,Vital Signs,bpm,Numeric,220049
18,220183,Non Invasive Blood Pressure systolic 17,NBPs17,metavision,chartevents,Vital Signs,mmHg,Numeric,220183
19,220281,SpO2 18,SpO218,metavision,chartevents,Vital Signs,%,Numeric,220281
20,223766,Temperature 19,TEMP19,metavision,chartevents,Vital Signs,C,Numeric,223766
21,220050,Heart Rate 20,HR20,metavision,chartevents,Vital Signs,bpm,Numeric,220050
22,220184,Non Invasive Blood Pressure systolic 21,NBPs21,metavision,chartevents,Vital Signs,mmHg,Numeric,220184
23,220282,SpO2 22,SpO222,metavision,chartevents,Vital Signs,%,Numeric,220282
24,223767,Temperature 23,TEMP23,metavision,chartevents,Vital Signs,C,Numeric,223767
25,220051,Heart Rate 24,HR24,metavision,chartevents,Vital Signs,bpm,Numeric,220051
26,220185,Non Invasive Blood Pressure systolic 25,NBPs25,metavision,chartevents,Vital Signs,mmHg,Numeric,220185
27,220283,SpO2 26,SpO226,metavision,chartevents,Vital Signs,%,Numeric,220283
28,223768,Temperature 27,TEMP27,metavision,chartevents,Vital Signs,C,Numeric,223768
29,220052,Heart Rate 28,HR28,metavision,chartevents,Vital Signs,bpm,Numeric,220052
30,220186,Non Invasive Blood Pressure systolic 29,NBPs29,metavision,chartevents,Vital Signs,mmHg,Numeric,220186
31,220284,SpO2 30,SpO230,metavision,chartevents,Vital Signs,%,Numeric,220284
32,223769,Temperature 31,TEMP31,metavision,chartevents,Vital Signs,C,Numeric,223769
33,220053,Heart Rate 32,HR32,metavision,chartevents,Vital Signs,bpm,Numeric,220053
34,220187,Non Invasive Blood Pressure systolic 33,NBPs33,metavision,chartevents,Vital Signs,mmHg,Numeric,220187
35,220285,SpO2 34,SpO234,metavision,chartevents,Vital Signs,%,Numeric,220285
36,223770,Temperature 35,TEMP35,metavision,chartevents,Vital Signs,C,Numeric,223770
37,220054,Heart Rate 36,HR36,metavision,chartevents,Vital Signs,bpm,Numeric,220054
38,220188,Non Invasive Blood Pressure systolic 37,NBPs37,metavision,chartevents,Vital Signs,mmHg,Numeric,220188
39,220286,SpO2 38,SpO238,metavision,chartevents,Vital Signs,%,Numeric,220286
40,223771,Temperature 39,TEMP39,metavision,chartevents,Vital Signs,C,Numeric,223771
41,220055,Heart Rate 40,HR40,metavision,chartevents,Vital Signs,bpm,Numeric,220055
42,220189,Non Invasive Blood Pressure systolic 41,NBPs41,metavision,chartevents,Vital Signs,mmHg,Numeric,220189
43,220287,SpO2 42,SpO242,metavision,chartevents,Vital Signs,%,Numeric,220287
44,223772,Temperature 43,TEMP43,metavision,chartevents,Vital Signs,C,Numeric,223772
45,220056,Heart Rate 44,HR44,metavision,chartevents,Vital Signs,bpm,Numeric,220056
46,220190,Non Invasive Blood Pressure systolic 45,NBPs45,metavision,chartevents,Vital Signs,mmHg,Numeric,220190
47,220288,SpO2 46,SpO246,metavision,chartevents,Vital Signs,%,Numeric,220288
48,223773,Temperature 47,TEMP47,metavision,chartevents,Vital Signs,C,Numeric,223773
49,220057,Heart Rate 48,HR48,metavision,chartevents,Vital Signs,bpm,Numeric,220057
50,220191,Non Invasive Blood Pressure systolic 49,NBPs49,metavision,chartevents,Vital Signs,mmHg,Numeric,220191
51,220289,SpO2 50,SpO250,metavision,chartevents,Vital Signs,%,Numeric,220289
52,223774,Temperature 51,TEMP51,metavision,chartevents,Vital Signs,C,Numeric,223774
53,220058,Heart Rate 52,HR52,metavision,chartevents,Vital Signs,bpm,Numeric,220058
54,220192,Non Invasive Blood Pressure systolic 53,NBPs53,metavision,chartevents,Vital Signs,mmHg,Numeric,220192
55,220290,SpO2 54,SpO254,metavision,chartevents,Vital Signs,%,Numeric,220290
56,223775,Temperature 55,TEMP55,metavision,chartevents,Vital Signs,C,Numeric,223775
57,220059,Heart Rate 56,HR56,metavision,chartevents,Vital Signs,bpm,Numeric,220059
58,220193,Non Invasive Blood Pressure systolic 57,NBPs57,metavision,chartevents,Vital Signs,mmHg,Numeric,220193
59,220291,SpO2 58,SpO258,metavision,chartevents,Vital Signs,%,Numeric,220291
